#[@\/\.\ ]
#[@\/\.\ ]([\w-]+)online\.com
#[@\/\.\ ]qq\.com
[@\/\.\ ]happyhomecable\.com
[@\/\.\ ]harper-beck\.com
[@\/\.\ ]harperbeckagency\.com
[@\/\.\ ]hcprintery.com
[@\/\.\ ]healthyshinyhair-tips\.com
[@\/\.\ ]heitulong\.com
[@\/\.\ ]himaddie\.com
[@\/\.\ ]hinet\.net
[@\/\.\ ]hirlevel\.email
[@\/\.\ ]hitech-expo\.com
[@\/\.\ ]hiworld\.us
[@\/\.\ ]holdkapu\.com
[@\/\.\ ]hoteljobs\.hu
[@\/\.\ ]hr-controlling\.com
[@\/\.\ ]hshoesbuy\.com
[@\/\.\ ]huersen198\.com
[@\/\.\ ]husveti-kaszalas\.com
[@\/\.\ ]i-winway\.com
[@\/\.\ ]icontact\.com
[@\/\.\ ]icptrack\.com
[@\/\.\ ]iddst\.com
[@\/\.\ ]idevnews\.com
[@\/\.\ ]ihealthcommons\.org
[@\/\.\ ]ilovebj\.cn
[@\/\.\ ]imd\.org
[@\/\.\ ]incdating\.com
[@\/\.\ ]incomebroadcast\.net
[@\/\.\ ]increaseorganicsales\.in
[@\/\.\ ]incytemarketing\.com
[@\/\.\ ]indialabexpo\.com
[@\/\.\ ]indianengineering\.net
[@\/\.\ ]indigors\.com
[@\/\.\ ]info-atbetresort\.eu
[@\/\.\ ]info-emailer\.com
[@\/\.\ ]infoagesys\.com
[@\/\.\ ]infoaxe\.net
[@\/\.\ ]infotraining.info
[@\/\.\ ]ingnyugdijbiztositas\.hu
[@\/\.\ ]inkersallstars.com
[@\/\.\ ]inotex\.com
[@\/\.\ ]install-new-watchnow\.us
[@\/\.\ ]int\.kz
[@\/\.\ ]internetespenz\.TLD
[@\/\.\ ]internetmarketingbuzz\.biz
[@\/\.\ ]inventorymgmtsolutions\.com
[@\/\.\ ]iroda5\.eu
[@\/\.\ ]irs\.gov
[@\/\.\ ]irtaglobal\.com
[@\/\.\ ]iscnewsletter\.TLD
[@\/\.\ ]itdatalicense\.com
[@\/\.\ ]ithang\.ru
[@\/\.\ ]jaffassociati\.it
[@\/\.\ ]jbhouseware\.com
[@\/\.\ ]jerriwohlacafa\.us
[@\/\.\ ]jesuninfo\.com
[@\/\.\ ]jewishcom\.ru
[@\/\.\ ]jigsy\.com
[@\/\.\ ]jiguang-led\.com
[@\/\.\ ]jinbohao\.com
[@\/\.\ ]jinglecorp\.com
[@\/\.\ ]jinjang\.hu
[@\/\.\ ]job-n-talent\.com
[@\/\.\ ]jofogas\.net
[@\/\.\ ]johnoret\.com
[@\/\.\ ]jsguorong\.com
[@\/\.\ ]jtcmsci\.com
[@\/\.\ ]jueg0scocina\.com
[@\/\.\ ]jumdo\.com
[@\/\.\ ]just\.as
[@\/\.\ ]kaaiban\.com
[@\/\.\ ]karincamucizesi\.com
[@\/\.\ ]kerbeeketchup\.com
[@\/\.\ ]kerekparor\.TLD
[@\/\.\ ]kevin-fassbender\.com
[@\/\.\ ]kisdob\.com
[@\/\.\ ]kkvprojektek\.com
[@\/\.\ ]knowledgematrixinc\.TLD
[@\/\.\ ]kolcson([\w-]+)?\.TLD
[@\/\.\ ]konyhaicuccok\.com
[@\/\.\ ]kutya[\w-]+riaszto[\w-]+\.TLD
[@\/\.\ ]ladybird\.hu
[@\/\.\ ]latp\.by
[@\/\.\ ]leadformix\.com
[@\/\.\ ]leadscloud\.TLD
[@\/\.\ ]leasecorp\.com
[@\/\.\ ]ledccy\.com
[@\/\.\ ]levele\.net
[@\/\.\ ]lfw-media\.com
[@\/\.\ ]lifeplusz\.hu
[@\/\.\ ]listzhunter\.com
[@\/\.\ ]liteurl\.dk
[@\/\.\ ]livas\.lv
[@\/\.\ ]livenaturals\.hu
[@\/\.\ ]lnke\.in
[@\/\.\ ]lq899\.com
[@\/\.\ ]lukaszewitz\.de
[@\/\.\ ]luxurybagsoutletmall\.com
[@\/\.\ ]ma-minden-felaron\.com
[@\/\.\ ]magic([\w-]+)?(belt|cam)([\w-]+)\.TLD
[@\/\.\ ]magnet-mouldedparts\.com\.tw
[@\/\.\ ]magnet-mouldedparts\.com\.tw
[@\/\.\ ]magnetmail1\.net
[@\/\.\ ]mail\.com
[@\/\.\ ]maileco\.info
[@\/\.\ ]mailjet\.com
[@\/\.\ ]mailmiracle\.net
[@\/\.\ ]mailmiracle\.net
[@\/\.\ ]mailole\.info
[@\/\.\ ]managr(-)?amax(-)?hu\.TLD
[@\/\.\ ]mandrillapp\.com
[@\/\.\ ]marcusevansonline\.com
[@\/\.\ ]marketacquisition\.com
[@\/\.\ ]maxwhite([\w-]+)?\.com
[@\/\.\ ]mcsv\.net
[@\/\.\ ]mdxtsauls\.us
[@\/\.\ ]mediacenter\.hu
[@\/\.\ ]medic([\w-]+)?\.ru
[@\/\.\ ]medscompare.com
[@\/\.\ ]mega-akciok\.TLD
[@\/\.\ ]megtakaritas([\w-]+)?\.TLD
[@\/\.\ ]mendax\.hu
[@\/\.\ ]michelle-cash-money\.com
[@\/\.\ ]minibird\.jp
[@\/\.\ ]mkt5826\.com
[@\/\.\ ]mmsend\.com
[@\/\.\ ]mobiltelo\.hu
[@\/\.\ ]mobilx\.hu
[@\/\.\ ]mobilxcloud\.hu
[@\/\.\ ]moliton\.hu
[@\/\.\ ]momotel\.hu
[@\/\.\ ]moredream\.us
[@\/\.\ ]movingyour\.com
[@\/\.\ ]mow\.so
[@\/\.\ ]mrc77\.org
[@\/\.\ ]munka-hu\.com
[@\/\.\ ]munkaugyilevelek\.hu
[@\/\.\ ]mus\.ae
[@\/\.\ ]musiczaclub\.com
[@\/\.\ ]muszeroldal\.hu
[@\/\.\ ]mybudapestjob.com
[@\/\.\ ]mynews1\.com
[@\/\.\ ]mynews1mobileapp\.info
[@\/\.\ ]mypinpointe\.com
[@\/\.\ ]mywebsite\.com
[@\/\.\ ]nadorogahmira\.com
[@\/\.\ ]napi\.hu
[@\/\.\ ]napkinghkdfr\.me
[@\/\.\ ]napkollektor-napelem\.hu
[@\/\.\ ]nathansay\.com
[@\/\.\ ]naturalmedicina\.ru
[@\/\.\ ]naturebrown\.com
[@\/\.\ ]nbgitom\.com
[@\/\.\ ]neked([\w-]+)\.TLD
[@\/\.\ ]nem-felejtelek-el\.com
[@\/\.\ ]neryungri\.ru
[@\/\.\ ]net\.mx
[@\/\.\ ]netiq\.com
[@\/\.\ ]new1\.com
[@\/\.\ ]news-1etter\.com
[@\/\.\ ]newscifi.com
[@\/\.\ ]newwebsample\.info
[@\/\.\ ]nfo\.hu
[@\/\.\ ]nide-international\.com
[@\/\.\ ]night(-)?glass([\w-]+)?\.net
[@\/\.\ ]nlgrid\.com
[@\/\.\ ]northboundsolutions\.com
[@\/\.\ ]nospammer\.net
[@\/\.\ ]notetech\.com
[@\/\.\ ]notetech\.com
[@\/\.\ ]nveststroi\.net
[@\/\.\ ]oc\.org
[@\/\.\ ]odlex\.com
[@\/\.\ ]off[3e]r([\w-]+)?\.us
[@\/\.\ ]olivosmedia\.com
[@\/\.\ ]olobag2\.com
[@\/\.\ ]omicsonline\.us
[@\/\.\ ]on9mail\.com
[@\/\.\ ]onallo-elet\.com
[@\/\.\ ]onlinecompliancepanel\.com
[@\/\.\ ]openforumlearning\.co\.uk
[@\/\.\ ]orderitem11\.com
[@\/\.\ ]orszem\.com
[@\/\.\ ]oshig\.com
[@\/\.\ ]osimodszer\.com
[@\/\.\ ]outletvip\.us
[@\/\.\ ]outsellinc\.com
[@\/\.\ ]oversea-supply\.com
[@\/\.\ ]para(-)?kapu([\w-]+)?\.TLD
[@\/\.\ ]parkotelgyula\.hu
[@\/\.\ ]pb(-)?conferenc([\w-]+)?\.com
[@\/\.\ ]pcb\d-\d\d.com
[@\/\.\ ]pelletkandallo\.hu
[@\/\.\ ]performia\.hu
[@\/\.\ ]phdvirtual\.com
[@\/\.\ ]pivotal-solutions\.net
[@\/\.\ ]plannet-bressuire\.com
[@\/\.\ ]popularstruggle\.com
[@\/\.\ ]pos4u\.org
[@\/\.\ ]postershopper\.eu
[@\/\.\ ]potentiels\.ch
[@\/\.\ ]powerm3\.com
[@\/\.\ ]powermail1\.com
[@\/\.\ ]powermail\.hu
[@\/\.\ ]premium-car-dock\.net
[@\/\.\ ]prest\.by
[@\/\.\ ]private-alarm\.com
[@\/\.\ ]projobnetwork\.info
[@\/\.\ ]promociocentrum\.TLD
[@\/\.\ ]proxy-imagecache\.com
[@\/\.\ ]pusauro\.com
[@\/\.\ ]pusauro\.info
[@\/\.\ ]pwm8\.com
[@\/\.\ ]pxhbhm\.com
[@\/\.\ ]qemailserver.com
[@\/\.\ ]qermin\.com
[@\/\.\ ]qweamedish\.info
[@\/\.\ ]r102\.com
[@\/\.\ ]readytalk\.com
[@\/\.\ ]reasonstobeer\.com
[@\/\.\ ]recipientmail\.co\.uk
[@\/\.\ ]recyclingcenternearme\.com
[@\/\.\ ]reesitebusiness\.com
[@\/\.\ ]rfactorevolution\.com
[@\/\.\ ]riaszt([\w-]+)?\.TLD
[@\/\.\ ]richter10point2\.com
[@\/\.\ ]robertblabl\.de
[@\/\.\ ]rockpooldmfile\.com
[@\/\.\ ]rojanavej\.com
[@\/\.\ ]rs-tk.com
[@\/\.\ ]rsac3.com
[@\/\.\ ]runsom\.com
[@\/\.\ ]s(z)?tarajanlatok\.com
[@\/\.\ ]s3-(eu|us)-(east|west)-[\d]\.amazonaws.com
[@\/\.\ ]s98mail\.com
[@\/\.\ ]salerays([\w-]+)?\.us
[@\/\.\ ]salesforay\.com
[@\/\.\ ]sarastoneclub\.com
[@\/\.\ ]sciencebg\.net
[@\/\.\ ]scienceboard\.net
[@\/\.\ ]sciencepublishinggroup\.com
[@\/\.\ ]sciencetworesearcher\.net
[@\/\.\ ]secondderivative\.com
[@\/\.\ ]seedserver\.co
[@\/\.\ ]seek-studio\.com
[@\/\.\ ]segitek\.hu
[@\/\.\ ]sendstorm\.biz
[@\/\.\ ]sentir7\.com
[@\/\.\ ]settour\.com.tw
[@\/\.\ ]shop[\w-]+201([\w-]+)?\.com
[@\/\.\ ]shusongjicn\.com
[@\/\.\ ]si-store\.com
[@\/\.\ ]silversoftwaretech\.com
[@\/\.\ ]sitynur\.ru
[@\/\.\ ]smartling\.com
[@\/\.\ ]smtp-power\.com
[@\/\.\ ]snipr\.com
[@\/\.\ ]socialsyrup\.hu
[@\/\.\ ]socialwellnessemail\.com
[@\/\.\ ]softassist\.com.au
[@\/\.\ ]sohu\.com
[@\/\.\ ]specs\.net
[@\/\.\ ]spublishinggroup\.net
[@\/\.\ ]spybackground-fileslooked\.com
[@\/\.\ ]squadhouse-media\.de
[@\/\.\ ]srtrust\.org.in
[@\/\.\ ]ssldirecto\.com
[@\/\.\ ]sso-unidadfinanzas\.com
[@\/\.\ ]strongalertlogical\.com
[@\/\.\ ]studio98\.com
[@\/\.\ ]subsbloomberg\.com
[@\/\.\ ]summerskinny([\w-]+)?\.us
[@\/\.\ ]sunnywinco\.com
[@\/\.\ ]sunrise-invest\.net
[@\/\.\ ]syriatelmail\.net
[@\/\.\ ]szpcair\.com
[@\/\.\ ]sztarajanlat([\w-]+)?\.TLD
[@\/\.\ ]szupertolto\.com
[@\/\.\ ]t5a\.eu
[@\/\.\ ]t\.co
[@\/\.\ ]taiwan-liwang\.com
[@\/\.\ ]targetdataproviders\.com
[@\/\.\ ]targetleadsus\.com
[@\/\.\ ]techcello\.com
[@\/\.\ ]technologynetworks.com
[@\/\.\ ]tele\.net
[@\/\.\ ]temkardelenlerkoleji\.com
[@\/\.\ ]tengchaochem\.com
[@\/\.\ ]terrapinn\.com
[@\/\.\ ]theattachmategroup\.com
[@\/\.\ ]thecornerstonegroupinc\.com
[@\/\.\ ]thesyriamail\.com
[@\/\.\ ]theurbanheels\.com
[@\/\.\ ]thinkbeforeprinting\.org
[@\/\.\ ]timesgroup\.com
[@\/\.\ ]tinyfreeware\.com
[@\/\.\ ]tisztitoszer-depo\.hu
[@\/\.\ ]tmnplc\.com
[@\/\.\ ]tmsnewsletter\.com
[@\/\.\ ]tnd\.it
[@\/\.\ ]topbandled\.com
[@\/\.\ ]tradetracker\.net
[@\/\.\ ]trainhr\.com
[@\/\.\ ]tvspeciasltvsponline\.us
[@\/\.\ ]twoo(cdn|mail)?\.com
[@\/\.\ ]uaeconsult\.org
[@\/\.\ ]ugatasstoppolo\.com
[@\/\.\ ]ugyismegveszel\.hu
[@\/\.\ ]ukbusinessdata\.uk.com
[@\/\.\ ]uksalesskillsaudit.com
[@\/\.\ ]unclaimedassets\.co\.uk
[@\/\.\ ]unsubscribdeme\.us
[@\/\.\ ]uob-limited\.com
[@\/\.\ ]uobgroup\.com
[@\/\.\ ]url\.ca
[@\/\.\ ]vaboomz\.com
[@\/\.\ ]variedadextreme\.com
[@\/\.\ ]vasarol([\w-]+)?\.TLD
[@\/\.\ ]vemployee\.com
[@\/\.\ ]videoizlen\.net
[@\/\.\ ]vitalityfall\.com
[@\/\.\ ]vn\.ua
[@\/\.\ ]vpn\.by
[@\/\.\ ]vresp\.com
[@\/\.\ ]vsnl\.net
[@\/\.\ ]vxivh\.com
[@\/\.\ ]waimaomaijia\.com
[@\/\.\ ]wattguard\.hu
[@\/\.\ ]wctpresents\.org
[@\/\.\ ]web\.id
[@\/\.\ ]webdevelopersrus\.com
[@\/\.\ ]webdigitech\.com
[@\/\.\ ]webhosting-network-services\.com
[@\/\.\ ]webrankonline\.com
[@\/\.\ ]webshop(-)?[0-9]+\.com
[@\/\.\ ]websiteinformacio\.hu
[@\/\.\ ]wedrownicy\.org
[@\/\.\ ]weebly\.com
[@\/\.\ ]wellsfargo\.com
[@\/\.\ ]wgfw\.info
[@\/\.\ ]whatworksbook\.com
[@\/\.\ ]wheemjabrudnaifly\.us
[@\/\.\ ]wholesalehandicraft\.com
[@\/\.\ ]whynot-webshop\.com
[@\/\.\ ]wifi[\w-]+-hu\.TLD
[@\/\.\ ]workcenter\.hu
[@\/\.\ ]worldnetclass\.com
[@\/\.\ ]worldphotographiccup\.org
[@\/\.\ ]xastgs\.com
[@\/\.\ ]xls.hu
[@\/\.\ ]yadari\.com
[@\/\.\ ]yahoo\.com.(cn|hk)
[@\/\.\ ]yancfz\.com
[@\/\.\ ]yes-us-solar\.com
[@\/\.\ ]ynsbfy\.com
[@\/\.\ ]yooga\.ru
[@\/\.\ ]youlube\.com
[@\/\.\ ]zbxbn\.com
[@\/\.\ ]zhiyinqipai\.com
[@\/\.\ ]ziffdavismail\.com
[@\/\.\ ]ztouvalve\.com
[@\/\.\ ]zuggo\.hu
[@\/\.\ ]zz361\.com
[\w]+-[\w]+-[\w]+\.com
[^w]hitel[\w-]+\.TLD
akcioink\.hu
alkatresz(ar|bolt)\.hu
apro(-)?(hir|info|oldal)([\w-]+)?\.hu
aralatt\.TLD
arcsokkentesek([\w-]+)?\.com
babyliss-hu\.com
biciklis-szett\.com
bike-alarm\.TLD
buntetes([\w-]+)?\.net
car(-)?cam.*\.TLD
cegesinfok\.hu
conferences\.TLD
conferences\.info
dietoffer([\w-]+)?\.us
diets-([\w-]+)?\.com
discount\.net
doctor([\w-]+)?\.ru
drogteszt([\w-]+)?\.TLD
e(-)?cigi.*\.com
elalvas(-)?stop\.com
email\.eu
ertesites\.com
eur(ope)?job([\w-]+)?\.(com|org)
gaymassage([\w-]+)?\.com
haszon\.hu
hatekony[\w-]+kovetes\.TLD
healthcare\.co\.uk
horkolasnak-vege\.com
horkolsz\.com
hyaluron[\w-]+\.TLD
idevnews\.com
ingyen([\w-]+)?\.hu
jobsiniteu\.com
kedvezmenyeso\.TLD
kiarusitas\.com
kosmodisk([\w-]+)?\.TLD
kovesdnyomon\.TLD
kuponjaink\.hu
leertekeles([\w-]+)?\.com
legjobb[\w-]+.com
legyen-eleg\.com
lepeselony\.hu
list\.ru
mail\.info
marketingexpressz\.hu
maxfelaron\.hu
medicalassist\.com
megved([\w-]+)?\.com
nyari-gyorskolcson\.com
nyomkoveto[\w-]+\.com
penz-gyorsan\.com
penzugyitippek\.com
praktikustermekek\.com
riddex([\w-]+)?\.TLD
sikeresen\.net
szekhelybudapest\.hu
tippjeink\.hu
tisztessegessoforoknek\.com
tvtermek\.com
x(-)?hose([\w-]+)?\.TLD
x6[\w-]+mop([\w-]+)?\.TLD
